RMC Calculation Start.
Input File=6     2013/07/03 14:46:09 Wednesday 

------------------ Input File Start -------------------- 
//ORNL-1 Uranyl nitrate in H2O Sphere; HEU-SOL-THERM-013 case #1
Universe 0                                              
cell 1   -1               mat=1                      
cell 2    1& -2           mat=2                      
cell 3    2               mat=0    void=1                  

Surface 
surf 1 so 34.5948                                                  
surf 2 so 34.9148                                                  
                                                        
//kcode 10000 1. 100 600                                        
//sdef pos 0.0 0.0 0.0 rad d1                                   
//sc1 Spherical Source                                          
//si1 34.5                                                      
                    
Material                    
mat 1 0.09992137412
      92234.30c 5.3850e-7 92235.30c 4.8042e-5                    
      92236.30c 1.3862e-7 92238.30c 2.8050e-6                       
      7014.30c 1.8685e-4                                            
      8016.30c 3.3629e-2 8017.30c 1.3457e-5                         
      1001.30c 6.6041e-2                                            
mat 2 0.09992137412
      13027.30c 5.9699e-2                                        
      14028.30c 5.0913e-4 14029.30c 2.5779e-5                       
      14030.30c 1.7113e-5                                           
      25055.30c 1.4853e-5                                           
      29063.30c 3.5529e-5 29065.30c 1.5835e-5                       
sab 1 lwtr.60t   
                                               
Criticality                                                                                                    
poweriter keff0 =  1.0  population = 10000 100 600      
initsrc  sph = 0.0 0.0 0.0 34.5   
                                                       
---------------------- Input File End------------------------ 

Reading input file...
******** Calculation mode: criticality ********
Reading XSDIR/ACE library...Finished. 
Energy-bin method is used to accelerate ACE treatment.
Peer-to-peer fission bank gathering is used.
Cell-mapping method is used to accelerate tally treatment.
Initiating fission source...Finished.

=========================================================================================================================================
                      keff estimators by cycle             individual average keff and deviation           combined average keff 
cycle   history      k(col)    k(abs)     k(tl)     k(col)   st dev     k(abs)  st dev      k(tl) st dev     k(c/a/t)  st dev    Time(min) 
1       8408      | 0.845195  0.843103  0.846620 |                                                                                0.0237
2       11194     | 0.944108  0.948571  0.947242 |                                                                                0.0250
3       10174     | 0.964021  0.959112  0.963180 |                                                                                0.0266
4       10004     | 0.979763  0.960187  0.979034 |                                                                                0.0280
5       10216     | 0.987190  0.998471  0.987873 |                                                                                0.0295
6       10046     | 0.997424  0.987729  0.998036 |                                                                                0.0310
7       9965      | 0.994530  0.997229  0.993414 |                                                                                0.0325
8       10033     | 0.986357  0.999096  0.985598 |                                                                                0.0339
9       10285     | 0.994677  1.015771  0.993527 |                                                                                0.0354
10      10116     | 1.011247  1.000285  1.013794 |                                                                                0.0370
=========================================================================================================================================
11      9847      | 1.000454  0.993960  0.999916 |                                                                                0.0384
12      10156     | 0.992821  1.008624  0.994128 |                                                                                0.0399
13      10127     | 1.000896  1.008980  1.000303 |                                                                                0.0414
14      9960      | 1.012720  0.998583  1.011915 |                                                                                0.0429
15      9956      | 1.003549  0.999000  1.003827 |                                                                                0.0444
16      10076     | 1.002252  1.013575  1.003502 |                                                                                0.0458
17      10005     | 0.989354  1.002618  0.989703 |                                                                                0.0473
18      10076     | 0.996108  0.994283  0.997052 |                                                                                0.0487
19      10048     | 1.002400  1.002685  1.002779 |                                                                                0.0502
20      10028     | 1.001671  1.006827  1.001240 |                                                                                0.0517
=========================================================================================================================================
21      9858      | 1.004760  0.993349  1.004864 |                                                                                0.0532
22      9998      | 0.993600  1.006338  0.993520 |                                                                                0.0547
23      10139     | 1.009325  1.008290  1.009861 |                                                                                0.0562
24      9782      | 0.991810  0.986674  0.991310 |                                                                                0.0576
25      10118     | 1.002764  1.001377  1.004131 |                                                                                0.0591
26      9948      | 1.006213  0.998274  1.005985 |                                                                                0.0605
27      10034     | 0.995996  1.012955  0.996297 |                                                                                0.0620
28      10064     | 0.980028  0.997807  0.981183 |                                                                                0.0634
29      10340     | 0.999367  1.010808  0.998589 |                                                                                0.0649
30      10137     | 1.006981  1.011994  1.006402 |                                                                                0.0664
=========================================================================================================================================
31      10029     | 1.010508  0.998629  1.009860 |                                                                                0.0680
32      9844      | 1.009984  0.990122  1.010013 |                                                                                0.0695
33      9892      | 1.022575  0.998812  1.022922 |                                                                                0.0710
