RMC Calculation Start.
Input File=1     2013/07/03 14:44:03 Wednesday 

------------------ Input File Start -------------------- 
/2.9" WC tamper Sphere from LA-1114: HEU-MET-FAST-003
Universe 0
cell 1   -1 mat = 1
cell 2   1 & -2 mat = 2
cell 3   2 void = 1

Surface
surf 1   so 6.2527 
surf 2   so 13.6187 

Material
/Materials specified with atom densities 
mat 1   0.048009
  92234.30c  4.9210e-04
  92235.30c  4.4917e-02
  92238.30c  2.5993e-03
mat 2   0.096114
  6000.60c  4.8057e-02
  74182.30c  1.2697e-02
  74183.30c  6.8626e-03
  74184.30c  1.4754e-02
  74186.30c  1.3744e-02

Criticality
poweriter keff0 =  1.0  population = 10000 100 600 
initsrc  point = 0. 0. 0.












---------------------- Input File End------------------------ 

Reading input file...
******** Calculation mode: criticality ********
Reading XSDIR/ACE library...Finished. 
Energy-bin method is used to accelerate ACE treatment.
Peer-to-peer fission bank gathering is used.
Cell-mapping method is used to accelerate tally treatment.
Initiating fission source...Finished.

=========================================================================================================================================
                      keff estimators by cycle             individual average keff and deviation           combined average keff 
cycle   history      k(col)    k(abs)     k(tl)     k(col)   st dev     k(abs)  st dev      k(tl) st dev     k(c/a/t)  st dev    Time(min) 
1       12332     | 1.242896  1.241188  1.242706 |                                                                                0.0171
2       8908      | 1.102510  1.103976  1.102474 |                                                                                0.0175
3       9584      | 1.040003  1.041013  1.034079 |                                                                                0.0178
4       9678      | 1.012198  1.012007  1.021701 |                                                                                0.0180
5       9923      | 1.015841  1.016692  1.006275 |                                                                                0.0183
6       9947      | 1.014492  1.013022  1.018773 |                                                                                0.0186
7       9824      | 1.007681  1.007198  1.013291 |                                                                                0.0189
8       9969      | 1.007927  1.006653  1.007425 |                                                                                0.0192
9       10069     | 1.023870  1.025229  1.012272 |                                                                                0.0195
10      9749      | 1.006074  1.006401  1.011386 |                                                                                0.0198
=========================================================================================================================================
11      10184     | 1.024624  1.023526  1.023086 |                                                                                0.0201
12      9518      | 0.999241  0.998281  1.016126 |                                                                                0.0205
13      10141     | 1.013344  1.012511  1.003365 |                                                                                0.0208
14      9894      | 1.008934  1.008820  1.008911 |                                                                                0.0210
15      9952      | 1.008616  1.008909  1.005853 |                                                                                0.0213
16      10192     | 1.006582  1.006536  1.008495 |                                                                                0.0216
17      9855      | 0.995913  0.996033  0.995082 |                                                                                0.0219
18      10002     | 1.000898  0.999678  1.006587 |                                                                                0.0221
19      9898      | 1.002923  1.003979  1.002617 |                                                                                0.0224
20      10356     | 1.022673  1.021541  1.019996 |                                                                                0.0227
=========================================================================================================================================
21      9797      | 0.997826  0.998467  1.007181 |                                                                                0.0230
22      10210     | 1.020598  1.022178  1.016096 |                                                                                0.0233
23      9853      | 1.006505  1.005442  0.998363 |                                                                                0.0236
24      9964      | 1.001789  1.001606  1.006972 |                                                                                0.0238
25      10076     | 1.008643  1.008414  1.013751 |                                                                                0.0241
26      9762      | 1.003958  1.004108  1.005502 |                                                                                0.0244
27      10113     | 1.012196  1.011208  1.004099 |                                                                                0.0246
28      10099     | 1.019841  1.019443  1.024484 |                                                                                0.0249
29      9814      | 1.002968  1.002784  1.005895 |                                                                                0.0252
30      10255     | 1.011039  1.010624  1.013816 |                                                                                0.0255
=========================================================================================================================================
31      9946      | 1.008436  1.008900  1.010715 |                                                                                0.0257
32      9988      | 1.000398  1.000883  1.001223 |                                                                                0.0260
33      9984      | 1.007789  1.007711  1.011835 |                                                                                0.0263
34      10133     | 0.997626  0.998372  1.006417 |                                                                                0.0266
35      10259     | 1.028148  1.026687  1.019450 |                                                                                0.0268
36      9728      | 1.004110  1.004780  0.998319 |                                                                                0.0271
37      10113     | 1.017045  1.018473  1.008879 |                                                                                0.0274
38      9840      | 1.008233  1.008105  1.013173 |                                                                                0.0277
39      10275     | 1.011701  1.013114  1.015311 |                                                                                0.0279
40      9821      | 0.999751  0.999630  1.007754 |                                                                                0.0282
=========================================================================================================================================
41      10007     | 0.992487  0.991362  0.998389 |                                                                                0.0285
42      10180     | 1.024057  1.024155  1.020728 |                                                                                0.0288
43      9780      | 1.012965  1.012906  1.011874 |                                                                                0.0290
44      9921      | 0.994932  0.996939  0.990361 |                                                                                0.0293
45      10361     | 1.018364  1.017249  1.010998 |                                                                                0.0296
46      9816      | 1.007727  1.009328  1.009938 |                                                                                0.0299
47      10073     | 1.013719  1.014237  1.009514 |                                                                                0.0301
48      10005     | 1.017302  1.017923  1.008709 |                                                                                0.0304
49      9899      | 1.010025  1.011318  1.009145 |                                                                                0.0307
50      10102     | 1.004517  1.005116  1.005629 |                                                                                0.0310
=========================================================================================================================================
51      10022     | 1.010390  1.010012  1.012299 |                                                                                0.0313
52      9856      | 1.003855  1.004292  1.007140 |                                                                                0.0315
53      10125     | 1.022489  1.022921  1.013956 |                                                                                0.0318
54      9937      | 1.019900  1.018727  1.016305 |                                                                                0.0321
